







































































© 
~~ 


























ey 
(vey F 
disturbances. 


Such was the past of the Talmud which we hope will never 
be repeated. Now a glance at the end of the last century and 
the beginning of this one. 

The colleges for the study of the Talmud are increasing 
almost in every place where Israel dwells, especially in this 
country where millions are gathered for the funds of the two 
great colleges, the Hebrew Union College of Cincinnati and the 
Jewish Theological Seminary of America in New York, in 
which the chief study is the Talmud and its post-talmudical 
literature. The heads of these colleges are of the most learned 
scholars of their time, who are very careful in selecting the pro- 
fessors and instructors for these institutions of learning. We 
were honored to be present at some lectures which the late 
great Talmudist, Professor Mielziner, delivered before the 
senior class in Cincinnati, from which we derived great pleasure 
and, we may also say that in some instances they were to a 
degree instructive to us in our task of translating the Talmud. 

What concerns the theological seminary in our own city, in 
which we were not permitted (see App. No. 20) to hear the lec- 
tures on the Talmud, we are also in the full belief that it will do 
much for the study and development of the Talmud in this 
and in future generations. We use the statement of the Tal- 
mud, ‘‘One may be certain that a master will not leave out 
from his hand a thing imperfect,’’ and as the dean of this 
faculty is not only a learned man but also an experienced 
teacher, there is great hope that he will do all in his power to 
select instructors and perfect lecturers for this institution. 

There are also in our city houses of learning (Jeshibath) for 
the study of the Talmud in the lower East Side, where many 
young men are studying the Talmud every day. 

We are also glad to notice that among Gentiles the study 












5 ” ie ore i a aa 
Se ee ere ee ee a a ee ih ee RT A I Ne Sn ee I —— ee Se ee ee 
a eS a SS Sn ie pies ¥ | SR eS ei DEPRES RE OD Gn gata Sa 
: 3 = ~ re Fe ale pe wx : SPS ee i SS a OR RR ge en RE a ee meres ee eee 
. . ™ . ee = ee NT -, 


A tt 
by 
a: 
‘ 








GENTILES STUDY THE TALMUD. 119 


of the Talmud is more or less spreading, as we have the experi- 
ence that a great number of Gentiles and almost all the theo- 
logical seminaries and public libraries subscribed to the Tal- 
mud, and also many queries concerning it frequently came to us 
from Gentiles. This all shows that the study of the Talmud 
among Gentiles is not very rare. ; 

The Jewish Encyclopedia (see App. 21) which is in pro- 
gress now is also a great help to the study and development of 
the Talmud, as all the treatises of the Talmud are and will be 
separately named, with many particulars which will cause 
many readers to study the Talmud itself. 











APPENDIX A. 


No..1. In the history of the ‘‘Oral Law,” Part I., by I. H. 
Weiss, the reader will find an account of the deeds of the Samari- 
tans in detail, though only a few instances are dealt with. 

No. 2. We may refer the reader to the book, ‘‘Maamar Hai- 
shuth,’”’ by Holdheim, Berlin, who explains the belief of the 
Sadducees, and their opposition to the Pharisees. 

No. 3. We agree with those who say that the tearing of the skin 
at the performance of circumcision was discovered since the Israel- 
ites had begun to undo circumcision; at the time when the theatres 
were opened by Nero, and the Jews who had to go naked there to 
wrestle with the beasts, were ashamed to be distinguished by this 
peculiarity. For this purpose the tearing of the skin was devised. 
(See Tract Sabbath, p. 307, in the Mishna: ‘‘One who was circum- 
cised without having had the skin torn open is considered uncir- 
cumcised.’’) To this there is neither any source in the Scriptures 
nor any tradition mentioned in the Gemara. Some scholars don’t 
agree with us. (See the letter of A. Bernstein in Tract Roshhos- 
honah, in the first edition). We, however, base our opinion on 
the fact that we doubt whether Antiochus Epiphanes would have 
prohibited a circumcision, customary then among the neighboring 
nations; and therefore it seems to us that he prohibited only the 
tearing of the skin which had been ordained by the Pharisees. 

No. 4. See our brief introduction in Tract Sabbath. Our 
opinion is that some written Mishnayoth had been in existence 
long before. Also Jellinek’s Kuntres Haklalim, Note 4, for the 
opinion of the French and Spanish scholars about it. Also I. H. 
Weiss and our “ Hakol,” Vol. VI., p. rr. 

The London Athenzeum, VI., 808, has cited our statement in 
the general brief introduction, p. 15: ‘‘ Most of the Mishnayoth 
date from a very early period, and originated with the students of 
the Jewish Academies which existed since the days of Jehoshaphat, 
King of Judah [2 Ghron. xxii., 9]: ‘And they thought in Judah, 
and with them was the book of the law of the Lord, and they moved 
about through all the cities of Judah and taught the people,’”’ as 
ridiculous. This, however, does not terrify us, as notes of com- 
mentaries on the text of the Scriptures, the whole or in part, have 


122 APPENDIX A. 


been found in the hands of students from the time colleges had 
been founded; and this opinion of ours has met with approval from 
many contemporary scholars. 

No. 5. See our ‘‘ Hakol,’”’ Vol. VI., in which we state that the 
Gentiles who desired to embrace Judaism, asking Hillel to convert 
them, were men of rank, for a common man would not dare to make 
such a stipulation as to be a high priest in Israel. 

No. 6. The belief in the divinity of Jesus became acute at a much 
later period, when the heathens accepted this fight according to all 
modern scholars.* 

No. 7. (See App. No. 4.) We shall also come to this matter in 
our later notes. 

No. 8. In our translation we have added the Tract Ebel Rab- 

bathi, or Sema’Hoth, as the law of mourning was taken from this 
tract. We have, therefore, added it to the tract ‘‘ Minor Festivals,”’ 
which also treats of mourning on the festival days. What concerns 
the beginning of ‘‘Section of Seeds”’ with the tract ‘‘ Benedictions,”’ 
see I. H. Weiss for another reason which does not seem probable 
to us. ; 
The names of all the treatises of the tracts of each section, and 
of their chapters in detail, the reader will find in books written 
for this purpose by Strack, Mielziner, and also in the encyclo- 
pedias, especially in the Jewish Encyclopedia.t We deem it not 
necessary to name them here as we give at the end of Vol II. the 
synopsis of each tract, translated and published up to date. 





* What concerns Ben Zakkai, according to Heilprin, in his ‘‘ Seder Hadoroth,” 
and other authorities, Johanan b. Zakkai died 72 years A.c., that is, about forty years 
after the death of Jesus, at which time the followers of the latter had already begun 
to dispute with their Jewish colleagues. We also find a disciple of Johanan b, Zak- 
kai whom he very much respected, very friendly to, and pleased with, Jacob of the 
village Sachnon, who was one of the first disciples of Jesus. Hence our conjecture. 

+ Speaking of the encyclopedias, we are sorry to say that in spite of the adver- 
tising of their completeness, with all additional information in every branch up to the 
time of publication, one can not rely upon them. It seems to us that they omit the 
mention of books of great interest. According to our knowledge, books the subject 
of which is interesting to most students, not to speak of whether they are well done 
or not, ought to be mentioned and, if necessary, with a remark about the quality of 
the books. Now take the ‘‘ Century Encyclopzdia-Dictionary and Atlas,” which is 
advertised as the best of its kind and which is published in New York City, and if 
we look under the subject ‘‘ Talmud,” the fourteen or fifteen volumes of the /irst 
English translation of the ‘‘ Talmud” by Michael L. Rodkinson, published in the 
same city, are not to be found, although about 175 daily papers and periodicals, here 
and abroad, noticed and reviewed the publication. The same is the case with Apple- 
ton’s new encyclopedia under the same title ‘‘ Talmud.” Here also Rodkinson’s 
translation is not mentioned, though some small tracts which were translated into 
German are mentioned. Still more remarkable is it, that the reviser of this article 





a a 


mee aes 





SSSR RR Ser es RS ae ia ara 


Maker 





UMS Cee ey 








te x ech Spets whee gue fer 








APPENDIX A. 123 


No. 9. Details will be given in the second volume of this book 
in the introduction to our new edition. 

No. ro. In our book mentioned, we also show additions made 
by the opponents of the Talmud for the purpose of degrading it. 
For examples, see Vol. II., Part III.* 

No. r1. We shall come to this matter in the second volume of 
this book, in the chapter devoted to the Ethics of the Talmud. 

No. 12. Almost all ritual poets composed after the Talmudic 
Hagada. Sometimes comments will be found, by a critical eye, 
there on the Hagada or even Halakha, as the ritual poems relating 
to Passover, contain almost all the laws of Passover. 

No. 13. His decree was only for the German, French and Polish 
Jews, and extended only until the end of the five thousandth year 
after creation. However, the above-named Jews accepted his de- 
cree as extending indefinitely. In Syria and in Palestine; however, 
where his decree was not accepted, some of the Portuguese Jews, 
known there as Franks, marry two wives even at the present time 
in such cases when the first wife is barren. 

No. 14. See ‘‘Measseph Nidachim,” Vol. X., by A. E. Harkavy, 
where he proves that in Spain had existed houses of learning from 
ancient times and that the Gaonim of Babylonia had relations with 
them; and in many places they tried to follow their customs. (See 
there). 

No. 15. As to what were these places, and who the disputants, 





on the ‘‘ Talmud” was Dr. Richard Gottheil, who is one of the editors of the Jewish 
Encyclopedia, and who himself wrote a criticism in ‘*‘ The Bookman” in 1897 upon 
this translation. What concerns the Jewish Encyclopzedia, which is devoted only to 
matters relating to the Jews, one is still more astonished on examining its bibliogra- 
phies. On pages 390 and 394 of vol. ii., etc., etc., the contents of Tracts Baba Batra 
Metzia and Kama are explained. In the bibliography of this article are neither men- 
tioned the excellent translation into French by I. M. Rabbinowicz nor the translation 
into English by Michael L. Rodkinson. The same is the case with vol. iv., page 526, 
etc., concerning the tracts ‘‘ Derekh-Erez Rabba” and ‘‘ Zuta,” for in the bibliog- 
raphy there is not mentioned its translation in vol. i, (ix.) into English by the same 
M. L. Rodkinson, together with Abot de Rabbi Nathan, which is mentioned in the first 
volume, page 82. Here the bibliography reads: ‘‘ An English version is given 
by M. L. Rodkinson in his translation of the Babylonian Talmud, I. (IX.), New York, 
1900.” We cannot find any excuse for such a sin of the bibliographer unless we 
ascribe it to the carelessness of the editors, for even if the authors of the articles were 
ignorant of it, in spite of the fact that this translation is to be found in almost all the 
libraries of the cities and countries, still the editors ought not to have been so, 

* To the critics who will try to find fault with us because of the article by Prof. 
Schechter in the Westminster Review of January and April, we will say that in spite 
of the respect which we feel for the article and the author, we do not agree with it on 
many points. Therefore, without any controversies, we state here what seems reason- 
able to us, leaving it to the reader to judge. 


124 APPENDIX A. 


whether only Messianists or also Persians and idolaters, the opin- 
ions of modern scholars differ. To us it seems that the Messian- 
ists possessed only the house of Abidan, and the Persians and 
Magians that of Nitzraphi. Rabh refused absolutely to dispute 
with the first, but was forced to do so with the latter, perhaps by 
his proximity to the government. Of the house of Abiani schol- 
ars say it was composed of Messianists. 

No. 16. As his interpretation of the text, “‘it shall be a sign 
unto thee upon thy hand, and for a memorial between thy eyes,” 
that it is a figure of speech, it shall be memored as if written on thy 
hand, as, ‘‘set me as aseal upon thy breast,” [Song of Solomon, vii. 
6]: ‘“‘between thy eyes,” as an ornament which it is customary to 
put on the brow, and there is no mention of the use of Phylacteriens 
in his whole commentary, though the Talmud based the custom 
of Phylacteriens only on these texts. We have spoken already of 
this in our work on Phylacteriens. 

No. 17. In the excellent work, ‘‘Kritische Geschichte der Tal- 
mud Ubersetzungen,”’ by Dr. Erich Bischof, we read, p. 67: 
Trotzdem heute der friihr iiberschitzte Eisenmenger allzusehr 
unterschétzt wird, weil er noch nicht den historisch—Kritischen 
Blick unserer Tage besass lasst sich doch gegen seine—Uber- 
setzunger der genanten* Stellen nichts Erhebliches mit Fug ein- 
wenden sie sind vielmehr fast stets richtig, etc. 

We may say that though we respect very much the above-men- 
tioned work as one whose opinions in general are correct, we would 
like to call the attention of the learned author to the following facts: 

(a) Notwithstanding the fact that in a period of eight centuries 
over a thousand persons of varying opinions were engaged in the 
compiling of the Talmud, in the edition lying before us there is not 
to be found any designation as to time, and in many places, even 
the author of that saying is not mentioned, Eisenmenger gives the 
sentence, calling it literal translation, as if it were said by one person 
ata given time. It is self-evident, however, that such literal trans- 
lation changes the meaning entirely. 

(b) An opinion of an individual concerning Gentiles, he quotes 
it in the name of the Talmud, in spite that this saying is immedi- 
ately opposed by the Gemara. 

(c) He erred even in the literal translation, e.g., ‘‘ Margela be 
Pume de Abye,’’ this paragraph is translated by usin third part of 
Vol. II. of this book. He translates, ‘‘A pearl was in the mouth of 
A.”’; while the literal translation of the word Margela is, ‘‘It was 
used,” z.e., Abye ‘‘used”’ to repeat this saying very often. At 





* He quotes namely, the places of the Talmud which were translated by him. 




















a ee 


Br nie 
SSeS SS 


é 
= 
SS 


ips 
+ 
Mii 
is 
ay 
er 
a 
ie 
ri 
! 


Ss te ee tere Snape St aE aoe BS irae es ee pid 
Pain Ne AE RSA OO ae BO Fe Dcerhees FS oy aig 


ate 
ile 


Se oe ae 





APPENDIX A. oP 


another place he asks why should the ‘‘Talmud”’ be called great, 
while the word ‘‘Talmud”’ in that sentence means “‘teaching,”’ 7.¢., 
the teaching is greater than action; for teaching causes action. 
And we wonder how Dr. Bischoff can say of such, ‘‘it is rather cor- 
rect.” 

No. 18. Concerning the pamphlets and books against the Tal- 
mud, written by apostate Jews, see Strack, page 95. 

No. 19. Rohling declares that the Rabbis had concluded that 
all the sins of a Jew, be it against heaven or against man, are for- 
given him if he only remains a Jew. He also declares that every 
Rabbi considers himself infallible concerning the laws of non-Jewish 
blood. 

The conclusion of our review of this book seems to us of 
interest to the reader, and therefore we translate it here: ‘‘ The Lord 
hath made all things for himself: yea, even the wicked for the day 
of evil’’ [Proverbs, xvi. 4]. If we will look with an open eye into 
the history of Israel, we shall find that at all times, when character- 
less men arose to accuse and oppress Jews because of jealousy or 
animosity (except in cases where a man fights for his livelihood, 
which is natural), their opponents who fought them openly were 
equal to them in every respect. As the poet says, “‘ Also unto thee, 
O Lord belongeth mercy for thou renderest to every man according 
to his deeds”’ [Ps. Ixiv. 13]. If these words should be explained 
according to their literal meaning the question would arise why mercy 
if to every one isrendered according to hisdeeds. Therefore it is to 
be explained thus: ‘mercy belongeth to thee that thou repayest the 
wicked man for his evil deeds by one who is equal in deeds to him.”’ 

Similarly did it happen in the time of the Judges when Sisera 
oppressed the Jews terribly, providence transferred him to a pros- 
titute, Jael, who rebelled against her husband and also against her 
lover (Sisera), who thought to be saved, being between her knees, 
and was slain by her [Judges, v. 27]. 

Haman, the Agagi whom Harbonah had assisted in “creating 
the gallows to hang Mordecai, was transferred to Harbonah’s 
hands and was hanged by him who was equally devoid of character. 
Hadrian who decreed that the Jews should not circumcise their 
children under the penalty of capital punishment, and Simon b. 
"Yohaie who was going to Rome to petition the Caesar to abolish 
this decree, the miracle occurred through Ben Tmalion (a devil). 
Notwithstanding that Simon wept saying, ‘‘To the servant of my 
grandfather (Hagar), when she was in need, an angel appeared 
three times [Genesis, xvi. 7-12], and to me who am troubled with 
the needs of all Israel, an angel did not appear, even one time, but 


126 APPENDIX A. 


only a devil” [Me-ila, 17,0], itdid not help him, for who of the angels 
would lower himself to appear before such a low person who desires 
to oppress humanity without any reason but merely on account of 
their religion. | 

In reality it is revealed before Him, who said a Word and the 
World was created, that a man of delicate nature would dislike to 
come in contact with men of doubtful character, and would not 
fight with a dirty man, as there is a rule that he who fights bodily 
with a dirty man must become dirty himself. Therefore the Lord 
has created the wicked and characterless men for the purposes of 
such an evil day that he should conquer his opponent, who is equal 
to him in every respect. 

Our sages seem to be aware of this, as we find that when a dis- 
pute was needed on subjects concerning Israel, they selected a 
common man (see Sanhedrin, page 270), and similarly to this, we 
have seen last year when the measure of the renowned Stoecker’s 
deeds were full, his comrade, Greenberg, who exchanged his needle 
for a scribe’s pen, and when driven out from the Socialists in Berlin, 


became a comrade of Stoecker, and finally his secretary, and later- 


sold him with all his writings for ten German thalers, so that it 
became known who the Preacher of the Royal Court was, and a 
case identical to that of Rohling-Bloch, that he (Rohling) fell into 
the hands of a equally characterless man, Bloch,* whom God had 
created for this dark day, as said above that from all the great Jew- 
ish men of Vienna, not one of them humiliated himself to enter into 
a fight with Rohling. However, if there is need for a miracle to 
’ occur, it matters little from whence it comes, and after all, we have 
to praise Bloch that he was the cause for the appearance of such a 
book, just as the prophetess Deborah praised the prostitute /ael 
[Judges, v. 24]: ‘‘Blessed shall she be of the women of the tent.” 

No. 20. The following is a translation of a few pages of the be- 
ginning of our pamphlet, ‘“‘“Der Schulchan Aruch und seine Bezie- 


hungen zu den Juden und Nichtjuden.” ‘On the roth of Decem- 
ber, 1883, a trial came before the ‘Landesgerichte,’ at Miinster, 
which created a great commotion in all Germany”. . . viz., ‘‘one 


of the anti-Semites, named Dr. Justus, published a pamphlet in 
Paderborn under the name ‘ Judenspiegel’ containing 100 law para- 
graphs of the ‘Schulchan Aruch,’ concerning the treatment of 
‘Akum,’ abbreviation of three words, ‘Obde Kochabim Umazoleth,’ 
literally, ‘worshipper of stars and planets.’ However, the author, 
Justus, put the word ‘Christians’ instead of ‘Akum’ in every 





* In our pamphlet ‘‘ Barquai,” Vienna, 1886, all Bloch’s proceedings as well as 
his character are related. 





ee eS a ee ee ee ie 
RE ES Sa a ee oe ee 
< Ds 4 ¥ z = ah it ole “ wey, —— x 


ay 


SS Sak &. 














APPENDIX A. 127 


place in the text. The editor of ‘The Merkur’ in Miinster 
quoted many passages of this pamphlet with a glaring editorial, 
and the district-attorney, who considered such as an incitation 
against a race, made him responsible for this. The ‘Landes- 
gerichte’ appointed two experts, one a Jew, Dr. Treu, a Hebrew 
teacher in the ‘royal gymnasium,’ and a Gentile, Dr. Ecker, an 
instructor in Semitic languages.”’ * 

Dr. Ecker Privatdocent at the royal academy of this place 
declares, that having devoted the last ten years exclusively to the 
study of Semitica, he is in a position to express an opinion. He 
then goes on to say: 

“In the first place, I feel it my duty to point out that I can in 
no way agree with the conclusions arrived at by my esteemed 
colleague, Treu, and that concerning the essential point I entertain 
a conviction the very opposite of his. Three questions are here 
concerned which I am to answer: 

(1) Is the ‘Shulchan Aruch’ vested with legal sanction? 

(2) Does the word ‘Akum’ mean also Christians? 

(3) Are the quotations of Dr. Justus in agreement with the 
original text.” 

As his answer to the first question treats about the ‘‘Schulchan 
Aruch”’ only, and also whether the Jews at that time are to be named 
Schulchan Aruch Jews or Talmud Jews, we omit it as it does not 
belong to the purpose of our history. We begin therefore with 
the second point. 


‘* As to the second point, whether the word Akum comprises also Christians, I 
do not see how this can be denied. It is my firm conviction that Akum is nothing 
less nor more than non-Jews. And I believe that the Christians too belong to this 
class. Thus a law book that has appeared in the middle of the sixteenth century in 
Krakau should contain laws regulating the behavior of Jews (1) towards Jews, (2) 
toward planet-worshippers who live hundreds of miles away? This is indeed ridicu- 
Zous. Gentlemen, allow me to draw a comparison. Suppose, here in Miinster, a 
Jew would conceive a notion to sit down and write a new law book in which there are 
but two classes of laws, how the Jews should behave toward Jews and toward—well, 
for my part let him call them what he may, it means after all non-Jews ; suppose 
further that the prescribed behavior toward non-Jews is very rude and inhuman, and 
the author is held responsible for so treating the Christians, the learned Jew says: 
Ye Christians of Minster are not at all included in the class of non-Jews, which class 
has reference to the—Hottentots ! 

‘* Now, gentlemen, it is just as ridiculous to assert that in the sixteenth century 
there have appeared laws in Krakau regulating the behavior of Jews toward planet 





* The testimonies of Dr. Treu, who was a Jew, we do not deem necessary to 
translate, especially as they may be understood from the answers of Dr. Ecker. 
However, the latter’s testimony and our replies we translate literally for the purpose 
of enlightening such passages which are to be found in the Talmud. 


128 APPENDIX A. 


worshippers, and the Christians are nowhere mentioned. And, gentlemen, since this 
point has received no emphasis on the part of my esteemed colleague, it is important 
to call attention to it! If Akum does not comprise Christians, then laws against 
Christians are wholly missing. In the ‘Shulchan Aruch’ there are mentioned only 
Jews and Akum ; we Christians are surely not Jews, hence we are beyond all doubt 
comprised in the term Akum. 

‘*T repeat once more, Akum is congruent with non-Jews. The Rabbis them- 
selves prove this. I have in my possession a recent Wilna edition of the ‘Shulchan 
Aruch,’ in which not infrequently the word Akum of the older editions is substituted 
by Eno Ichudi, i.e. non-Jew. The fear for the censor prompted many to an altera- 
tion, but in this case it has rather been an unhappy one, since the publishers them- 
selves say that Akum is synonymous with non-Jew.” 


We are in a position to meet also this issue of the Herr Expert. 
The term non-Jews is by no means generic for the term Christian. 
In order to fully perceive the truth of this statement, it remains 
for the learned doctor to merely cross the channel over to England. 
This great world dominating nation consists in its overwhelming 
majority of pious and strict Christians. They sacrifice millions 
for the propagation of the Christian creed, and the evangelic writ- 
ings all over the world. However, they call themselves with self- 
gratification, ‘‘The genuine Jews, sonsof The New Union.” They 
pretend to be the descendants of the enigmatically vanished ten 
tribes of Israel, and to still be Jews, body and soul. Very often you 
find on their worship places and educational institutions inscrip- 
tions in both English and Hebrew. Here you read in strikingly 
large letters: ‘‘Chapel of the Jews-Christians,” ‘‘ Jewish-Nazaric 
School.’”” In the cosmopolis London the most influential princes 
and the highest state officers call themselves with self-conscious- 
ness, ‘‘ Jew-Christians.’’ What then is the decisive trait that makes 
the Christian a non-Jew? Furthermore, the theologically educated 
Expert can, hardly be believed to be ignorant of the fact that the 
first adherents of Christianity in its statu nascendi had preserved 
the name Jews for a long period, had remained piously obedient 
to the customs, precepts and tenets of the Jews, and had in their 
outward apparel distinguished themselves in nothing from their 
former brethren in creed. Notwithstanding their sincere de- 
votion to the new movement, they still called themselves, ‘‘ devout 
sons of Israel’; only few were they who assumed an outspoken 
antagonistic position with regard to the customary Rabbinic or 
Pharisaic ordinances, and were on this account stigmatized by the 
Talmud as “Min,”’ “‘Apikores.’’ Now, has non-Jews always been 
identical with Christian? Aside from this the first edition of the 
‘“‘Schulchan Aruch’”’ was printed in Adrianople (Turkey), where 
the most inhabitants were Mussulmans. 








Pn in ae a Se 





APPENDIX A. 129 


‘* Such falsifications of the text in more recent editions have perplexed me to 
some extent, when I investigated the laws of Justus. The fourth law reads: ‘When 
a Jew is met by an Akum (Christian) with a cross in his hand, the Jew is strictly pro- 
hibited from bowing his head.’ However, in my Wilna edition I find instead of 
Akum the word adam, i.e. man. I then compared a new Stettin edition, and there I 
even find: ‘ When an obed kochabim (star worshipper) with abodath kochabim (idol) in 
hand meet,’ whence nothing could, of course, be proved. Only in an older edition 
I have found the original : ‘ When an Akum meets you with a sheti vaereb (i.e. woof 
and warp = cross).’ And, gentlemen, this proof is incontrovertible. It is known to 
everybody that no heathen reveres the cross. Akum here must mean a Christian.” 


One moment, profound Herr Dr. Ecker, the case appears after 
all to be very far from being so manifest and ultimately settled. 
During their existence, extending over thousands of years, the Jews 
had experienced among the various nations many a thing of which 
many a sage can not even dream and which seems unknown also to 
Dr. Ecker, the theologian, who bears even the title Doctor. As 
there is in general nothing new under the sun, the consecration of 
the cross in Christianity was not a wholly new creation. In the 
Brahman religion the cross had enjoyed great esteem some six cen- 
turies ‘B.c. The Hindu symbolized therein the space relations 
of the universe. According to accounts relating to those times, 
the Fakirs would stand motionless, their hands stretched cross- 
wise, for days or, as some would have it, even for weeks until the 
nails on their fingers would grow to be inches long. By thus blunt- 
ing their bodily sensibility they endeavored to give palpable ex- 
pression to the negation of man’s earthly existence. The commen- 
tary to Eben Ezra, mekor chaim, gives in the book Margalioth an 
account of this custom. Accordingly, it is by no means so in- 
credible nor could have been so infrequent that a Jew should have 
met a heathen with across. The assumption is therefore plausible 
that the Talmud had in view such heathens. However, we admit 
that this is merely an hypothesis, and that Shulchan Aruch was 
no more familiar with Indian mythology than Dr. Ecker appears 
tobe. We aim solely at showing that it is possible for one impelled 
by judophobic purposes to carry on the study of Semitica for ten 
years, and yet exhibit drastic ignorance here and there—all diluted 
eloquence and vain presumptions notwithstanding—and that it is 
altogether ill-becoming to venture upon expressing a competent 
opinion on Jewish laws that have arisen in ancient times. It is of 
this that we wanted to remind Herr Dr. Ecker and his anti-Semitic 
commilitants. 

‘* In conclusion one more proof that will of necessity convince everybody. We 
all know that the Jews do not eat meat unless it has been slaughtered by a Jew. Meat 


slaughtered by Christians is not ‘ kosher,’ and yet the ‘Shulchan Aruch’ says that 
meat slaughtered by an Akum is not kosher; hence Akum means also the Christian.” 


9 


130 APPENDIX A. 


Patience, Herr Dr. Ecker. Also this your far-fetched remark 
deserves an answer, and such that will remove the scales off your 
eyes. How indeed is it possible that a theologian who has been ex- 
ploring Jewish literature for ten years should exhibit such salient 
gaps? The most ignorant Jew could beat you in this point. Who 
does not know that only a trained slaughterer examined and sup- 
plied with a diploma is allowed to slaughter? Any other Jew, and 
be that the most enlightened and distinguished among the Rabbis 
themselves, is not entitled to slaughter, and were he to do it the 
meat of this animal would be unallowable and regarded as though 
the animal had been torn to pieces by a beast of prey, and is there- 
fore ‘‘ Terefa,’”’ (torn.) And upon this case Dr. Ecker bases his 
deduction that Akum is absolutely a Christian, for the cattle 
slaughtered by an Akum is not kosher? How ridiculous! Is it 
kosher if slaughtered by a Jew not in possession of the right to 
slaughter? 


‘* Now comes the important third question: Are the laws of Dr. Justus really con- 
tained in the ‘Shulchan Aruch’? Herr Colleague Treu has made the utterance that 
many a point of these laws is not contained in the ‘Shulchan Aruch.’ Particular stress 
was apparently laid on this remark. The case is not set down with precision ; I have 
compared all the laws with the original text and reached the following result: that I 
should simply sign my name under all these 100 laws from A to Z, you cannot 
require of me. In their main substance they are correctly contained in the ‘Shulchan 
Aruch,’ but the foundations of some single laws are borrowed by the author from 
somewhere else ; on the whole, however, well grounded. I admit, and this is natural 
enough, that the laws are pozguantly formulated, and in some cases in a manner which 
I should not approve of. We read, ¢.g., in law 79: ‘ The Jew is allowed to eat un- 
clean in case of a dangerous sickness . . . however, he is not allowed even in this 
case to use for his cure something that belongs (in the opinion of the Jews) to the 
most-unclean, viz., toa Christian Church.’ As already observed, no mention is made 
of Christians, and also here in the text it reads ‘idol worship.’ Of course, the 
Christian Church too belongs here. Thus, the case is not untrue, yet in its above 
formulation the law sounds sharper and Dr. Justus should have left the text also here 
unaltered and added ‘ Christian Church’ in parentheses.” 


Truly, we are at a loss to find the proper expression that might 
appropriately characterize this expert deposition of a theologically 
educated priest. Let us in the first place inquire somewhat more 
closely into the law in question, which in its formulation is in neither 
the Talmud nor the Shulchan Aruch. In the former we read: “If 
a man is seized with bulimy he may be fed with unclean 
food, till his eyes become clear” (Yoma, 125). Here no mention 
is made of either Akum or idol worship. In the Shulchan Aruch 
the same law is worded as follows: “‘It is allowed to give the dan- 
gerously sick prohibited food to eat” (Orach Chaim, 618, 9). Here 
again the word unclean has been eliminated. Still another pas- 





Sr aseas 


Se ee: 
TS eae 


Pes me, sasha 2 











eS 





APPENDIX A. 131 


sage treating of the same subject reads: ‘‘For curing purposes 
all is allowed to be used but the wood of an Ashera, Astrate, 
that what was in Phoenician an unchaste phallus-idol.’”” We 
read further in the same place: ‘‘With all things it is per- 
mitted to cure one’s self except by means of idolatry, adul- 
tery and shedding of blood.’’ (Pesachim, 36.) The word 
Tumah = unclean is not met here at all. In the Shulchan Aruch 
this law is restated as follows: “It is not allowed to seek con- 
valescence in the name of idols” (Yoreh dea,155.) Neither is here 
the word Tumah to be found. It thus remains an enigma where 
Dr. Justus may have borrowed the expression “‘the most unclean,” 
which is to Dr. Ecker of course synonymous with the Christian 
Church, since the word is not at all used in the original text in connec- 
tion with this law! But we must do justice to Dr. Ecker; he pos- 
sesses a highly cunning method of polemizing; he displays ad- 
mirable dexterity in securing for his comrade Dr. Justus an open 
back-door. Yes, indeed, Dr. Ecker is master of his art, he leaves 
far behind that so-called ‘Jewish method of polemizing,’’ which 
has been according to the ‘‘Germania”’ revealed in this action. 
Herr Dr. Ecker makes notably the statement that Dr. Justus has 
taken his law from the Shulchan Aruch, their interpretations, how- 
ever, he has borrowed from somewhere else. This open admission 
manifests the intention of false conception. Dr. Justus has namely 
borrowed that marked, or to use the language of Dr. Ecker, “‘ poign- 
ant” expression from a place that has absolutely nothing in com- 
mon with the law in question. Aboda Zara, 7.e. idol worship, is 
termed in the Talmud the father of uncleanness: Abh hatumah, 
which defiles by touch (Sabbath, Aboda Zara.) Now Dr. Justus 
resorts to the following stratagem; he renders Abh hathmah with 
“the most unclean,’ substitutes Aboda Zara, idol worship, by 
“Christian Church,’”’ then he fabricates a law under the label of 
the Shulchan Aruch which has never had any thing of the kind, 
and in the name of this firm sends it out into the wide world. Dr. 
Ecker, it is true, finds that such method of procedure is ‘‘ poignant,” 
but on the whole correct and to the point. What may criticism 
say on such an escapade? If a Jew had the mishap of venturing 
upon such a shaky ground, the whole stock of degrading names, 
such as rogue, rascal, impostor, misanthrope, etc., would not suffice 
to stigmatize so shameless a forger. Indeed it requires very little 
originality and still less sagacity or witchcraft to pick out phrases 
from places that stand in no relation to one another, and compile 
them with a view of criminating whomever it may be. Dr. Justus 
